,,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
,year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
IT,c_PV_OPT,370731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,580749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1441214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,767782.8705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,993424.7938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1604100.992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795,116.5392795
,p_E_AVG,0,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982,204.5336982
,p_E_PES,0,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564,350.5405564
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,c_PV_OPT,361333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,566028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1404682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,716632.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,927241.8912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1497234.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324,28.90212324
,p_E_AVG,0,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465,62.46976465
,p_E_PES,0,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667,145.2787667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,c_PV_OPT,332207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,520402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1291455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,658867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,852500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1376546.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855,123.2556855
,p_E_AVG,0,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939,164.4672939
,p_E_PES,0,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354,220.3162354
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,c_PV_OPT,414862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,649881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1612776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,822797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1064606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1719039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729
,p_E_AVG,0,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401,30.60830401
,p_E_PES,0,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646,126.0827646
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT,c_PV_OPT,343032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,537359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1333537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,680336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,880278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1421401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819,59.20786819
,p_E_AVG,0,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203,84.00549203
,p_E_PES,0,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104,121.5583104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,c_PV_OPT,430374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,674181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1673080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,853562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1104413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1783316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483,82.08701483
,p_E_AVG,0,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393,234.7338393
,p_E_PES,0,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,c_PV_OPT,361375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,566094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1404845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,716716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,927350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1497408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439,30.90492439
,p_E_AVG,0,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665,56.85777665
,p_E_PES,0,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134,108.3459134
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,c_PV_OPT,507335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,794740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1972265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,1006199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1301908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,2102215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878,41.47792878
,p_E_AVG,0,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755,62.8437755
,p_E_PES,0,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227,95.387227
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZ,c_PV_OPT,338972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,531000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1317754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,672284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,869860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1404579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474,30.35454474
,p_E_AVG,0,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236,56.3390236
,p_E_PES,0,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112,108.3219112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,c_PV_OPT,350663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,549313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1363201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,695470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,899860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1453021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533,61.76708533
,p_E_AVG,0,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812,133.7316812
