,,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
,p_E_PES,0,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711,290.0103711
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,c_PV_OPT,360422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,564600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1401138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,714825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,924903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1493457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885,40.86002885
,p_E_AVG,0,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025,81.71952025
,p_E_PES,0,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495,167.0877495
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,c_PV_OPT,365808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,573038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1422078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,725508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,938725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1515777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524,57.71878524
,p_E_AVG,0,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532,99.10129532
,p_E_PES,0,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065,173.1499065
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BE,c_PV_OPT,414862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,649881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1612776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,822797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1064606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1719039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922,40.20119922
,p_E_AVG,0,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228,87.6337228
,p_E_PES,0,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341,205.0955341
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,c_PV_OPT,414862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,649881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1612776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,822797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1064606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1719039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405,45.88912405
,p_E_AVG,0,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462,81.98324462
,p_E_PES,0,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771,150.9418771
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,c_PV_OPT,414862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,649881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1612776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,822797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1064606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1719039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978,68.5807978
,p_E_AVG,0,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092,118.0068092
,p_E_PES,0,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264,210.6181264
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH,c_PV_OPT,414862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,649881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1612776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,822797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1064606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1719039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924,51.13991924
,p_E_AVG,0,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388,123.1946388
,p_E_PES,0,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706,304.1313706
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR,c_PV_OPT,447481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,700979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1739582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,887490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1148312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1854200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703,63.21112703
,p_E_AVG,0,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391,130.0387391
,p_E_PES,0,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449,275.9216449
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HU,c_PV_OPT,447930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,701683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1741329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,888381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1149465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1856062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566,27.73787566
,p_E_AVG,0,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355,52.48820355
,p_E_PES,0,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399,109.0045399
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HR,c_PV_OPT,491895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,770553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1912240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,975576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1262285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,2038235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948,48.13223948
,p_E_AVG,0,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772,126.7165772
,p_E_PES,0,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988,337.8183988
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU,c_PV_OPT,414862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_AVG,649881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_PV_PES,1612776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_OPT,822797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_AVG,1064606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,c_WT_PES,1719039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,p_E_OPT,0,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729,8.763087729
,p_E_AVG,0,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895,104.8143895
,p_E_PES,0,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442,697.1497442
